,description,url,Model,Year,Volume,Run,Price
22,"2.0d 135kw. Apsildāma multistūre, apsildāmi sēdekļi, elektro bagāžnieks, par",https://ss.com/msg/en/transport/cars/bmw/520/enbge.html,520,2012,2.0D,350 thd.,"8,990  €"
23,"2.0d Automāts, rekāro ādas sēdekļi, navigācija, parkošanās sensori, klimatko",https://ss.com/msg/en/transport/cars/bmw/x3/bokmex.html,X3,2008,2.0D,226 thd.,"5,990  €"
24,"Pārdodu sakarīgu x5 ar benzīna dzinēju un manuālo kārbu. 
Ideāls auto ziema",https://ss.com/msg/en/transport/cars/bmw/x5/dnkjo.html,X5,2002,3.0,265 thd.,"3,199  €"
25,"Pārdodu e36 labā stāvoklī
Ta 24.03.2023
Nodoklis samaksāts
Pusādas recaro",https://ss.com/msg/en/transport/cars/bmw/316/gxfjj.html,316,1995,1.6,321 thd.,"3,600  €"
26,"Pārdodu BMW 320D, 130kw/177zs. Tikko no Vācijas. 

-oriģināls nobraukums
",https://ss.com/msg/en/transport/cars/bmw/320/cjbgf.html,320,2009,2.0D,250 thd.,"6,650  €"
27,"Pārdodu, jo iegādāts jauns auto. Jauna Tehniskā apskate, nodoklis samaksāts.",https://ss.com/msg/en/transport/cars/bmw/320/beoxmf.html,320,2014,2.0D,271 thd.,"14,303  €"
28,"110 kw, nodoklis nomaksāts, viss, kas vajadzīgs, ir taisīts. Pašam vairs nav",https://ss.com/msg/en/transport/cars/bmw/320/begbfn.html,320,2004,2.0D,360 thd.,"1,999  €"
29,"Машина технически в хорошем состоянии. 
Есть визуальные дефекты(коррозия)
",https://ss.com/msg/en/transport/cars/bmw/530/ekgxn.html,530,2002,3.0D,-,"2,490  €"
30,"BMW 520 Benzīns-Gāze. 
Ziemas riepas uz metāla diskiem, protektora atlikums",https://ss.com/msg/en/transport/cars/bmw/520/bjfgj.html,520,1990,2.0,286 thd.,"2,500  €"
31,Active Tourer 216 модель 2017 года / Автомобиль в идеальном состоянии /Пригн,https://ss.com/msg/en/transport/cars/bmw/216/bpeolj.html,216,2016,1.5D,160 thd.,"10,250  €"
32,Steidzami pārdodu BMW 120 - 135Kw jaudīgs un tajā pat laikā ļoti ekonomisks.,https://ss.com/msg/en/transport/cars/bmw/120/bikkm.html,120,2013,2.0D,225 thd.,"8,995  €"
33,"Bmw 530d
3.0d 160kw
Automats
Motors kārba strāda labi. 
Izskatu maiņu pr",https://ss.com/msg/en/transport/cars/bmw/530/fcgog.html,530,2004,3.0D,288 thd.,"3,200  €"
34,"Tiek pārdots lutināts un lolots auto, protams, kā jau 1998.gada auto ir ar l",https://ss.com/msg/en/transport/cars/bmw/528/bcogb.html,528,1998,2.8,319 thd.,"2,499  €"
35,"Pārdodu BMW X1/23D/xdrive. 150kw/204zs. Tikko no Austrijas. 

-automātiskā",https://ss.com/msg/en/transport/cars/bmw/x1/cbimjb.html,X1,2010,2.0D,225 thd.,"10,950  €"
36,"BMW 316 2.0 Dīzelis. , 85 Kw. , Automats. , Jauna TA. 
Jaudīga un komfortab",https://ss.com/msg/en/transport/cars/bmw/316/cgihk.html,316,2013,2.0D,-,"10,350  €"
37,"BMW X3, 3.0 Dīzelis, 210 Kw. , 4x4., Automats. , Jauna TA. 
Jaudīga un komf",https://ss.com/msg/en/transport/cars/bmw/x3/bgeehg.html,X3,2006,3.0D,-,"7,450  €"
38,"BMW 320. 2.0 Dīzelis. 120kw. Automats. Jauna TA. 
Automašīna labā tehniskā ",https://ss.com/msg/en/transport/cars/bmw/320/clink.html,320,2005,2.0D,-,"4,950  €"
39,"BMW 520, 2.0 dīzelis, 135 Kw. , Automats. Jaudīga un komfortabla. Labā stavo",https://ss.com/msg/en/transport/cars/bmw/520/ahnxk.html,520,2011,2.0D,-,"12,450  €"
40,"BMW X5 3.0 Dīzelis, 173Kw. , Automats. 
Jaudīga un komfortabla. Labā stavok",https://ss.com/msg/en/transport/cars/bmw/x5/dekio.html,X5,2007,3.0D,-,"9,950  €"
41,"BMW X5 3.0 Dīzelis, 173Kw. , Automats. , Jauna TA. 
Jaudīga un komfortabla.",https://ss.com/msg/en/transport/cars/bmw/x5/bxcjl.html,X5,2007,3.0D,-,"10,750  €"
42,"BMW 520. 2.0 dīzelis. , 120kw. , M-Pack. Jauna TA. 
Automašīna labā tehnisk",https://ss.com/msg/en/transport/cars/bmw/520/bejxd.html,520,2011,2.0D,-,"12,950  €"
43,"Продаю машину BMW 530я серия, м-пакет, чёрный салон. Машина в хрошем техниче",https://ss.com/msg/en/transport/cars/bmw/530/emioe.html,530,2002,3.0D,330 thd.,"3,500  €"
44,"Jauna TA. Bmw 530d. 3, 0Tdi(160Kw). 6 ātrumu automātiskā ātrumkārba. 
Pats ",https://ss.com/msg/en/transport/cars/bmw/530/cbmgp.html,530,2004,3.0D,282 thd.,"3,990  €"
45,"M-Pack. Bmw 525d, 2, 5Tdi(120Kw), 5 ātrumu manuālā ātrumukārba. 
Pats ekono",https://ss.com/msg/en/transport/cars/bmw/525/bnfio.html,525,2003,2.5D,306 thd.,"2,790  €"
46,"Bmw X3 3, 0Tdi(150Kw). 6 pakāpju automātiskā ātrumkārba. 
Pats labākais dzi",https://ss.com/msg/en/transport/cars/bmw/x3/bciibd.html,X3,2004,3.0D,365 thd.,"4,290  €"
47,Svaiga TA. Jaunas M+S riepas. Normālā stāvoklī.,https://ss.com/msg/en/transport/cars/bmw/318/bcjdg.html,318,2005,2.0D,350 thd.,"2,450  €"
48,"Pārdodu Bmw E46 2.0D 110kw+ čipu. 

Svaiga skate līdz 10.10.2023
Jauni br",https://ss.com/msg/en/transport/cars/bmw/320/behhjx.html,320,2002,2.0D,350 thd.,"2,700  €"
49,"BMW 320 2.0l automātiskā ātrumkārba
Praktiski perfektā tehniskā un vizuālā ",https://ss.com/msg/en/transport/cars/bmw/120/bolkkl.html,120,2010,2.0D,284 thd.,"7,800  €"
50,"Продаётся BMW E91, 120Kw
Новая Sunfull резина. 
Ходовая в отличном состоян",https://ss.com/msg/en/transport/cars/bmw/320/djcmj.html,320,2006,2.0D,370 thd.,"3,150  €"
51,"Bmw x1, 2.0 dizelis 4x4 automāts. 2012 gads. Sedekļu apsilde, liela lūka, kl",https://ss.com/msg/en/transport/cars/bmw/x1/cxpdpi.html,X1,2012,2.0D,165 thd.,"12,000  €"
52,"Продаю BMW 523, бензин/газ, автомат. В хорошем состоянии. Дополнительная инф",https://ss.com/msg/en/transport/cars/bmw/523/almkn.html,523,2006,2.5,208 thd.,"3,500  €"
53,BMW 320d (120kw) ar apskati līdz 2023. gada augustam. Pirms 20k mainīta ķēde,https://ss.com/msg/en/transport/cars/bmw/320/akepg.html,320,2007,2.0D,432 thd.,"4,200  €"
54,"BMW F01 M-Sport 730D 3.0D 180kw, Labā tehniskā un vizuālā stāvoklī. 

Carb",https://ss.com/msg/en/transport/cars/bmw/730/diogk.html,730,2012,3.0D,-,"14,900  €"
55,"Pārdodu BMW F11 520D, Auto normālā tehniskā stāvoklī ir vizuāli defekti, sīk",https://ss.com/msg/en/transport/cars/bmw/320/behcde.html,320,2015,2.0D,185 thd.,"13,000  €"
56,"Pārdod BMW 5X 3L bendzins/ gāze ļoti ekanomisks. 
€3300 cena vēl rinājama. ",https://ss.com/msg/en/transport/cars/bmw/x5/cgcbi.html,X5,2000,3.0,520 thd.,"3,300  €"
57,Pārdodu vai mainu BMW 330i Facelift ar 231Zs. Svaiga TA. Nodokļi nomaksāti. ,https://ss.com/msg/en/transport/cars/bmw/330/blxkoh.html,330,2003,3.0,274 thd.,"3,050  €"
58,"Ar sāpēm sirdī, ar asarām acīs piedāvāju Tev iegādāties šo uzticamo bembīti.",https://ss.com/msg/en/transport/cars/bmw/320/bipkjk.html,320,1999,2.0D,303 thd.,"2,500  €"
59,Продаю BMW 535d 230kw/313лс в оригинальном M-pack. Задний привод. Хорошее те,https://ss.com/msg/en/transport/cars/bmw/535/lilfb.html,535,2011,3.0D,258 thd.,"16,000  €"
